tx_hash,blockNumber,timestamp,wallet,usd_amount,lock_months,usd_slot,usd_decimals,lock_slot,in_our_list
0xd3ec5b877e0821b7e811b47baf4ee13201c16901626216d2f350a64ae4b4f73a,24053679,1766232083,0x29a0e5b982c4032d17509a135ab9ea27af2bfe93,500.0,6,0,6,2,False
0x5b145f440d50a55c47bd9115248d5cad15fd5c69251e5689fb3c56766ed158bb,24053708,1766232431,0xe7a1602a273dcf45369e1f3bcf3dfba8d1fe3cb6,500.0,12,0,6,2,False
0x5362876671411b5a7cbf8259ff88799570f6eea025201a8e037db4942c8dfdd6,24053767,1766233139,0x5673419f9011337bd0d68d8c17f9511343d74d8c,4500.0,12,0,6,2,False
0x3611031126c3325978e95cb12a7471518a166087ab1a5eb4a1a60bf4c0beacfc,24053792,1766233451,0x5673419f9011337bd0d68d8c17f9511343d74d8c,20500.0,12,0,6,2,False
0x104ad569f293cc9523315bc4f61edba43ef993306d912697e57151e78e464823,24053798,1766233523,0x59c6cd89bdf4f446493b60302e9a40e6d6653bc5,511.0,12,1,18,2,False
0x149e0d179835ade537b0a5df642e0e0c4ce1d7c41dd8617d2f46ee53d6c29f1a,24053910,1766234891,0xcb881378b8719d4584397d7f84eb9c99e28ea802,5000.0,12,0,6,2,False
0x1215ad1597b062ab4de092a6ac628858ba3787a4289c8185cc7c64398091a175,24054322,1766239847,0x6374183cb664b87301d6ae8c5f8159874114cb3a,500.0,12,0,6,2,True
0x0e894a113dd002f27a6548513ddae73acc321a0dd5bbc66063a3df4a770eea21,24054334,1766239991,0x6374183cb664b87301d6ae8c5f8159874114cb3a,500.0,12,0,6,2,True
0x9fef0ee14832e227348ad8337985b02c624a1b7b6a3799724949969013efc592,24054405,1766240843,0xd98b623474f2fc6fad541f197f375b64db829309,500.0,10,0,6,2,True
0x38488d3b14f53e591c5143ddb569cb73b8a60ba38594f3a4c4909e908dcc0406,24054444,1766241323,0x048991621523fd86eebffbf091086b65748efad5,5000.25,6,1,18,2,False
0x67c758e415b103b9e870dd4532fdccea24cbc107172b5322a2e740bb6ccfa1f6,24054665,1766243987,0xfb09f3b478bd3cdb63bea4baa44f3ff917c5084a,501.5,3,1,18,2,True
0x804fc004842301460d94c759f9c06dbf82c25b0a5325adce6757c244e2109111,24054912,1766246963,0xf0a593c0d181a3bd536f2649ba7da21e06ad0ae8,500.0,1,0,6,2,True
